WarNum;WarName;WarType;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
810;Saur Revolution;4;Afghanistan;1;0;4;27;1978;4;28;1978;-8;-8;-8;-8;-8;-8;-8;7;Leftist Military;2;-8;1800;41
811;Fourth DRC (Shaba);4;Belgium;1;1;5;20;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;FNLC;1;-8;-9;41
811;Fourth DRC (Shaba);4;France;1;1;5;18;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;FNLC;1;-8;5;41
811;Fourth DRC (Shaba);4;FNLC;2;1;5;1;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;FNLC;1;-8;900;41
811;Fourth DRC (Shaba);4;DRC;1;1;5;1;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;FNLC;1;-8;100;41
812;First Afghan Mujahideen Uprising;4;Russia;1;1;3;15;1979;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;Mujahedin;4;476;2000;41
812;First Afghan Mujahideen Uprising;4;Mujahideen;2;1;9;1;1978;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;Mujahedin;4;476;21200;41
812;First Afghan Mujahideen Uprising;4;Afghanistan;1;1;9;1;1978;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;Mujahedin;4;476;11800;41
813;Overthrow of the Shah;4;Anti-Shah Coalition;2;0;9;3;1978;2;11;1979;-8;-8;-8;-8;-8;-8;-8;6;Iran;2;-8;1000;41
813;Overthrow of the Shah;4;Iran;1;0;9;3;1978;2;11;1979;-8;-8;-8;-8;-8;-8;-8;6;Iran;2;-8;100;41
815;Sandinista Rebellion;4;Sandinistas;2;0;9;9;1978;7;18;1979;-8;-8;-8;-8;-8;-8;-8;1;Sandinistas;2;-8;3000;41
815;Sandinista Rebellion;4;Nicaragua;1;0;9;9;1978;7;18;1979;-8;-8;-8;-8;-8;-8;-8;1;Sandinistas;2;-8;1000;41
816;Anti-Khomeini Coalition;4;Anti-Khmoneini Coalition: Fedayeen Kalq & Kurds;2;0;2;12;1979;3;-9;1984;-8;-8;-8;-8;-8;-8;-8;6;Coalition;1;-8;-9;41
816;Anti-Khomeini Coalition;4;Iran;1;0;2;12;1979;3;-9;1984;-8;-8;-8;-8;-8;-8;-8;6;Coalition;1;-8;-9;41
817;El Salvador;4;Salvadorean Democratic Front;2;0;7;1;1979;2;1;1992;-8;-8;-8;-8;-8;-8;-8;1;Salvadorean Democratic Front;3;-8;-9;41
817;El Salvador;4;El Salvador;1;0;7;1;1979;2;1;1992;-8;-8;-8;-8;-8;-8;-8;1;Salvadorean Democratic Front;3;-8;-9;41
818;Mozambique;4;Tanzania;1;1;-9;-9;1985;10;4;1992;-8;-8;-8;-8;-8;-8;-8;4;Renamo;1;-8;50;41
818;Mozambique;4;Renamo;2;1;10;21;1979;10;4;1992;-8;-8;-8;-8;-8;-8;-8;4;Renamo;1;-8;-9;41
818;Mozambique;4;Zimbabwe;1;1;-9;-9;1982;10;4;1992;-8;-8;-8;-8;-8;-8;-8;4;Renamo;1;-8;500;41
820;Second Chad (Habre Revolt);5;France;2;1;8;9;1983;9;-9;1984;-8;-8;-8;-8;-8;-8;-8;4;FAN;2;-8;200;41
820;Second Chad (Habre Revolt);5;FAN;2;1;3;22;1980;9;-9;1984;-8;-8;-8;-8;-8;-8;-8;4;FAN;2;-8;1500;41
820;Second Chad (Habre Revolt);5;Chad;1;1;3;22;1980;9;-9;1984;-8;-8;-8;-8;-8;-8;-8;4;FAN;2;-8;3500;41
820;Second Chad (Habre Revolt);5;Libya;1;1;12;-9;1980;10;-9;1981;6;-9;1983;9;-9;1984;-8;4;FAN;2;-8;1000;41
822;Second Uganda;5;National Resistance Army;2;0;12;8;1980;3;19;1986;-8;-8;-8;-8;-8;-8;-8;4;National Resistance Army;2;-8;6000;41
822;Second Uganda;5;Uganda;1;0;12;8;1980;3;19;1986;-8;-8;-8;-8;-8;-8;-8;4;National Resistance Army;2;-8;40000;41
823;Nigeria-Muslim;5;Muslim fundamentalists;2;0;12;18;1980;1;1;1981;-8;-8;-8;-8;-8;-8;-8;4;Muslim fundamentalists;1;-8;1000;41
823;Nigeria-Muslim;5;Nigeria;1;0;12;18;1980;1;1;1981;-8;-8;-8;-8;-8;-8;-8;4;Muslim fundamentalists;1;-8;50;41
825;Hama;4;Muslim Brotherhood;2;0;11;-9;1981;2;23;1982;-8;-8;-8;-8;-8;-8;-8;6;Muslim Brotherhood;1;-8;2000;41
825;Hama;4;Syria;1;0;11;-9;1981;2;23;1982;-8;-8;-8;-8;-8;-8;-8;6;Muslim Brotherhood;1;-8;1000;41
826;Tigrean and Eritrean;5;Tigray & Eritrea;2;0;1;23;1982;5;28;1991;-8;-8;-8;-8;-8;-8;-8;4;Tigray & Eritrea;2;-8;65000;41
826;Tigrean and Eritrean;5;Ethiopia;1;0;1;23;1982;5;28;1991;-8;-8;-8;-8;-8;-8;-8;4;Tigray & Eritrea;2;-8;10000;41
827;Shining Path;4;Shining Path & TARM;2;0;3;4;1982;9;12;1992;-8;-8;-8;-8;-8;-8;-8;1;Shining Path;1;-8;12000;41
827;Shining Path;4;Peru;1;0;3;4;1982;9;12;1992;-8;-8;-8;-8;-8;-8;-8;1;Shining Path;1;-8;4000;41
828;Contra War;4;Contras;2;0;3;18;1982;4;19;1990;-8;-8;-8;-8;-8;-8;-8;1;Contras;6;-8;25200;41
828;Contra War;4;Nicaragua;1;0;3;18;1982;4;19;1990;-8;-8;-8;-8;-8;-8;-8;1;Contras;6;-8;7000;41
831;Matabeleland;4;ZAPU;2;0;1;-9;1983;12;27;1987;-8;-8;-8;-8;-8;-8;-8;4;Zimbabwe;1;-8;-9;41
831;Matabeleland;4;Zimbabwe;1;0;1;-9;1983;12;27;1987;-8;-8;-8;-8;-8;-8;-8;4;Zimbabwe;1;-8;-9;41
832;Fourth Burmese;5;Karen & Kachin Rebels;2;0;2;1;1983;1;-9;1988;-8;-8;-8;-8;-8;-8;-8;7;Kachin Rebels;1;-8;1200;41
832;Fourth Burmese;5;Burma;1;0;2;1;1983;1;-9;1988;-8;-8;-8;-8;-8;-8;-8;7;Kachin Rebels;1;-8;2800;41
833;Fourth Lebanese Civil;4;United States;1;1;4;18;1983;2;29;1984;-8;-8;-8;-8;-8;-8;-8;6;Druze;2;-8;273;41
833;Fourth Lebanese Civil;4;France;1;1;4;18;1983;2;29;1984;-8;-8;-8;-8;-8;-8;-8;6;Druze;2;-8;95;41
833;Fourth Lebanese Civil;4;Shi'ites & Druze;2;1;4;18;1983;2;29;1984;-8;-8;-8;-8;-8;-8;-8;6;Druze;2;-8;-9;41
833;Fourth Lebanese Civil;4;Lebanon;1;1;4;18;1983;2;29;1984;-8;-8;-8;-8;-8;-8;-8;6;Druze;2;-8;-9;41
835;First Sri Lanka Tamil;5;India;1;1;7;25;1987;5;24;1990;-8;-8;-8;-8;-8;-8;-8;7;Tamils;3;-8;1155;41
835;First Sri Lanka Tamil;5;Tamils;2;1;7;25;1983;2;22;2002;-8;-8;-8;-8;-8;-8;-8;7;Tamils;3;-8;17000;41
835;First Sri Lanka Tamil;5;Sri Lanka;1;1;7;25;1983;2;22;2002;-8;-8;-8;-8;-8;-8;-8;7;Tamils;3;-8;8500;41
836;Second South Sudan;4;SPLA-Garang faction;2;0;11;17;1983;8;27;1991;4;15;1992;1;10;2005;-8;6;SPLA-Garang faction;3;-8;-9;41
836;Second South Sudan;4;Sudan;1;0;11;17;1983;8;27;1991;4;15;1992;1;10;2005;-8;6;SPLA-Garang faction;3;-8;-9;41
837;Indian Golden Temple;5;Sikhs;2;0;6;1;1984;7;30;1984;-8;-8;-8;-8;-8;-8;-8;7;India;6;-8;1200;41
837;Indian Golden Temple;5;India;1;0;6;1;1984;7;30;1984;-8;-8;-8;-8;-8;-8;-8;7;India;6;-8;-9;41
838;First Turkish Kurds;5;Kurds, PKK;2;0;8;14;1984;3;-9;1986;-8;-8;-8;-8;-8;-8;-8;6;Kurds, PKK;7;-8;9000;41
838;First Turkish Kurds;5;Turkey;1;0;8;14;1984;3;-9;1986;-8;-8;-8;-8;-8;-8;-8;6;Kurds, PKK;7;-8;1500;41
840;Fifth Iraqi  Kurds;5;Iran;2;1;1;-9;1985;7;17;1988;-8;-8;-8;-8;-8;-8;-8;6;Kurds;1;-8;-8;41
840;Fifth Iraqi  Kurds;5;Kurds;2;1;1;-9;1985;9;6;1988;-8;-8;-8;-8;-8;-8;-8;6;Kurds;1;-8;-9;41
840;Fifth Iraqi  Kurds;5;Iraq;1;1;1;-9;1985;9;6;1988;-8;-8;-8;-8;-8;-8;-8;6;Kurds;1;-8;-9;41
842;South Yemen;4;Leftist Factions;2;0;1;13;1986;1;29;1986;-8;-8;-8;-8;-8;-8;-8;6;PDRY;2;-8;8800;41
842;South Yemen;4;Yemen People's Republic;1;0;1;13;1986;1;29;1986;-8;-8;-8;-8;-8;-8;-8;6;PDRY;2;-8;4200;41
843;Holy Spirit Movement;4;HSMF;2;0;8;-9;1986;10;-9;1987;-8;-8;-8;-8;-8;-8;-8;4;HSMF;1;-8;5000;41
843;Holy Spirit Movement;4;Uganda;1;0;8;-9;1986;10;-9;1987;-8;-8;-8;-8;-8;-8;-8;4;HSMF;1;-8;2000;41
845;Second Sri Lanka-JVP;4;JVP;2;0;7;29;1987;12;29;1989;-8;-8;-8;-8;-8;-8;-8;7;JVP;1;-8;-9;41
845;Second Sri Lanka-JVP;4;Sri Lanka;1;0;7;29;1987;12;29;1989;-8;-8;-8;-8;-8;-8;-8;7;JVP;1;-8;-9;41
846;Inkatha-ANC;7;ANC;2;0;12;20;1987;4;26;1994;-8;-8;-8;-8;-8;-8;-8;4;Inkatha;6;-8;-9;41
846;Inkatha-ANC;7;Inkatha;1;0;12;20;1987;4;26;1994;-8;-8;-8;-8;-8;-8;-8;4;Inkatha;6;-8;-9;41
847;Fifth Burmese;4;Pro-democracy;2;0;3;-9;1988;10;3;1988;-8;-8;-8;-8;-8;-8;-8;7;Pro-democracy;1;-8;-9;41
847;Fifth Burmese;4;Burma;1;0;3;-9;1988;10;3;1988;-8;-8;-8;-8;-8;-8;-8;7;Pro-democracy;1;-8;-9;41
848;First Somalia;4;rebel clans;2;0;5;26;1988;1;26;1991;-8;-8;-8;-8;-8;-8;-8;4;USC;2;-8;-9;41
848;First Somalia;4;Somalia;1;0;5;26;1988;1;26;1991;-8;-8;-8;-8;-8;-8;-8;4;USC;2;-8;-9;41
850;Fifth Lebanese;4;Syria;2;1;2;-9;1989;10;13;1990;-8;-8;-8;-8;-8;-8;-8;6;Lebanon;2;-8;150;41
850;Fifth Lebanese;4;militias;2;1;2;-9;1989;10;13;1990;-8;-8;-8;-8;-8;-8;-8;6;Lebanon;2;-8;2500;41
850;Fifth Lebanese;4;Lebanon;1;1;2;-9;1989;10;13;1990;-8;-8;-8;-8;-8;-8;-8;6;Lebanon;2;-8;-9;41
851;Second Afghan Mujahideen Uprising;4;Mujahadin;2;0;2;16;1989;10;6;2001;-8;-8;-8;-8;-8;-8;476;7;Mujahadin;4;225;-9;41
851;Second Afghan Mujahideen Uprising;4;Afghanistan;1;0;2;16;1989;10;6;2001;-8;-8;-8;-8;-8;-8;476;7;Mujahadin;4;225;-9;41
852;Third Chad (Deby Coup);4;Deby's MPS;2;0;3;-9;1989;12;4;1990;-8;-8;-8;-8;-8;-8;-8;4;Deby;2;-8;800;41
852;Third Chad (Deby Coup);4;Chad;1;0;3;-9;1989;12;4;1990;-8;-8;-8;-8;-8;-8;-8;4;Deby;2;-8;3000;41
853;First Aceh;5;GAM;2;0;6;-9;1989;6;-9;1991;-8;-8;-8;-8;-8;-8;-8;7;GAM;1;-8;-9;41
853;First Aceh;5;Indonesia;1;0;6;-9;1989;6;-9;1991;-8;-8;-8;-8;-8;-8;-8;7;GAM;1;-8;-9;41
854;Bougainville Secession;5;BRA;2;0;7;14;1989;9;-9;1992;-8;-8;-8;-8;-8;-8;-8;7;P.N.G.;7;-8;-9;41
854;Bougainville Secession;5;Papua New Guinea;1;0;7;14;1989;9;-9;1992;-8;-8;-8;-8;-8;-8;-8;7;P.N.G.;7;-8;-9;41
856;Eighth Colombia;5;FARC & Drug Lords;2;0;8;19;1989;-7;-7;-7;-8;-8;-8;-8;-8;-8;-8;1;Drug Lords & FARC;5;-8;17.681;41
856;Eighth Colombia;5;Colombia;1;0;8;19;1989;-7;-7;-7;-8;-8;-8;-8;-8;-8;-8;1;Drug Lords & FARC;5;-8;10.48;41
857;First Cambodian Civil War;4;Khmer Rouge & KPNFL;2;0;9;26;1989;10;23;1991;-8;-8;-8;-8;-8;-8;475;7;Khmer Rouge & KPNFL;3;-8;-9;41
857;First Cambodian Civil War;4;Cambodia;1;0;9;26;1989;10;23;1991;-8;-8;-8;-8;-8;-8;475;7;Khmer Rouge & KPNFL;3;-8;-9;41
858;Romania;4;Anti-Ceaucescu Rebels;2;0;12;18;1989;12;26;1989;-8;-8;-8;-8;-8;-8;-8;2;Anti-Ceaucescu Rebels;2;-8;700;41
858;Romania;4;Romania;1;0;12;18;1989;12;26;1989;-8;-8;-8;-8;-8;-8;-8;2;Anti-Ceaucescu Rebels;2;-8;300;41
860;First Liberia;4;NPFL;2;1;12;24;1989;11;28;1990;-8;-8;-8;-8;-8;-8;-8;4;NPFL;7;-8;-9;41
860;First Liberia;4;Liberia;1;1;12;24;1989;11;28;1990;-8;-8;-8;-8;-8;-8;-8;4;NPFL;7;-8;-9;41
860;First Liberia;4;Nigeria;1;1;11;-9;1990;11;28;1990;-8;-8;-8;-8;-8;-8;-8;4;NPFL;7;-8;0;41
861;Kashmir Insurgents;5;Kashmiri Guerillas;2;0;9;19;1990;10;8;2005;-8;-8;-8;-8;-8;-8;-8;7;Kashmiri Guerillas;7;-8;21700;41
861;Kashmir Insurgents;5;India;1;0;9;19;1990;10;8;2005;-8;-8;-8;-8;-8;-8;-8;7;Kashmiri Guerillas;7;-8;6000;41
862;Shiite and Kurdish;5;Shiites & Kurds;2;0;3;1;1991;3;31;1991;-8;-8;-8;-8;-8;-8;-8;6;Shiites;1;-8;-9;41
862;Shiite and Kurdish;5;Iraq;1;0;3;1;1991;3;31;1991;-8;-8;-8;-8;-8;-8;-8;6;Shiites;1;-8;-9;41
863;First Sierra Leone;4;RUF;2;0;3;23;1991;4;23;1996;-8;-8;-8;-8;-8;-8;-8;4;RUF;1;-8;-9;41
863;First Sierra Leone;4;Sierra Leone;1;0;3;23;1991;4;23;1996;-8;-8;-8;-8;-8;-8;-8;4;RUF;1;-8;-9;41
864;Croatian Independence;5;Croatia;2;0;5;2;1991;1;2;1992;-8;-8;-8;-8;-8;-8;-8;2;Yugoslavia;2;-8;-9;41
864;Croatian Independence;5;Yugoslavia;1;0;5;2;1991;1;2;1992;-8;-8;-8;-8;-8;-8;-8;2;Yugoslavia;2;-8;-9;41
865;Second Turkish Kurds;5;Kurds, PKK;2;0;7;10;1991;2;16;1999;-8;-8;-8;-8;-8;-8;-8;6;Kurds, PKK;6;-8;13000;41
865;Second Turkish Kurds;5;Turkey;1;0;7;10;1991;2;16;1999;-8;-8;-8;-8;-8;-8;-8;6;Kurds, PKK;6;-8;3500;41
866;The SPLA Division (Dinka-Nuer) War;7;Nuer faction;2;0;8;28;1991;11;-9;1992;-8;-8;-8;-8;-8;-8;-8;4;Nuer faction;7;-8;-9;41
866;The SPLA Division (Dinka-Nuer) War;7;Garang faction;1;0;8;28;1991;11;-9;1992;-8;-8;-8;-8;-8;-8;-8;4;Nuer faction;7;-8;-9;41
868;Jukun-Tiv War;7;Tiv;2;0;10;-9;1991;3;-9;1992;-8;-8;-8;-8;-8;-8;-8;4;Tiv;6;-8;-9;41
868;Jukun-Tiv War;7;Jukun;1;0;10;-9;1991;3;-9;1992;-8;-8;-8;-8;-8;-8;-8;4;Tiv;6;-8;-9;41
870;Second Somalia;4;Nigeria;1;1;12;13;1992;3;1;1995;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;-9;41
870;Second Somalia;4;Aideed Faction;2;1;11;-9;1991;1;-9;1997;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;-9;41
870;Second Somalia;4;Somalia;1;1;11;-9;1991;1;-9;1997;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;-9;41
870;Second Somalia;4;Pakistan;1;1;12;13;1992;3;1;1995;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;24;41
870;Second Somalia;4;Australia;1;1;12;13;1992;3;1;1995;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;-9;41
870;Second Somalia;4;France;1;1;12;13;1992;3;1;1995;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;2;41
870;Second Somalia;4;United States of America;1;1;12;13;1992;3;25;1994;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;44;41
870;Second Somalia;4;Italy;1;1;12;13;1992;3;1;1995;-8;-8;-8;-8;-8;-8;-8;4;Aideed Faction;3;-8;-9;41
871;Georgia;4;Reform;2;0;12;26;1991;3;-9;1992;-8;-8;-8;-8;-8;-8;-8;2;Reform;2;-8;-9;41
871;Georgia;4;Georgia;1;0;12;26;1991;3;-9;1992;-8;-8;-8;-8;-8;-8;-8;2;Reform;2;-8;-9;41
872;Nagorno-Karabakh;5;Armenia;2;1;12;26;1991;2;5;1993;-8;-8;-8;-8;-8;-8;-8;2;Nagorno-Karabakh;4;216;1000;41
872;Nagorno-Karabakh;5;Nagorno-Karabakh;2;1;12;26;1991;2;5;1993;-8;-8;-8;-8;-8;-8;-8;2;Nagorno-Karabakh;4;216;3000;41
872;Nagorno-Karabakh;5;Azerbaijan;1;1;12;26;1991;2;5;1993;-8;-8;-8;-8;-8;-8;-8;2;Nagorno-Karabakh;4;216;7000;41
873;Dniestrian Independence;5;Dniestria;2;0;12;26;1991;7;2;1992;-8;-8;-8;-8;-8;-8;-8;2;Dniestria;3;-8;-9;41
873;Dniestrian Independence;5;Moldova;1;0;12;26;1991;7;2;1992;-8;-8;-8;-8;-8;-8;-8;2;Dniestria;3;-8;-9;41
875;Algerian Islamic Front;4;Islamic Front;2;0;2;7;1992;6;-9;1999;-8;-8;-8;-8;-8;-8;-8;6;Algeria;3;-8;-9;41
875;Algerian Islamic Front;4;Algeria;1;0;2;7;1992;6;-9;1999;-8;-8;-8;-8;-8;-8;-8;6;Algeria;3;-8;-9;41
876;Tajikistan;4;Russia;1;1;3;-9;1993;6;27;1997;-8;-8;-8;-8;-8;-8;-8;7;United Tajik Opposition;3;-8;-9;41
876;Tajikistan;4;Tadzhikistan;1;1;5;1;1992;6;27;1997;-8;-8;-8;-8;-8;-8;-8;7;United Tajik Opposition;3;-8;-9;41
876;Tajikistan;4;United Tajik Opposition;2;1;5;1;1992;6;27;1997;-8;-8;-8;-8;-8;-8;-8;7;United Tajik Opposition;3;-8;-9;41
877;Bosnian-Serb Rebellion;5;Bosnia;1;1;6;6;1992;12;31;1994;3;20;1995;12;14;1995;215;2;Bosnian Serbs;1;-8;27500;41
877;Bosnian-Serb Rebellion;5;Bosnian Serbs;2;1;6;6;1992;12;31;1994;3;20;1995;12;14;1995;215;2;Bosnian Serbs;1;-8;18543;41
877;Bosnian-Serb Rebellion;5;United States;1;1;8;30;1995;9;20;1995;-8;-8;-8;-8;-8;-8;215;2;Bosnian Serbs;1;-8;0;41
877;Bosnian-Serb Rebellion;5;Croatia;2;1;2;23;1994;12;31;1994;3;20;1995;12;14;1995;215;2;Bosnian Serbs;1;-8;185;41
877;Bosnian-Serb Rebellion;5;Croatia;1;1;10;19;1992;2;22;1994;-8;-8;-8;-8;-8;-8;215;2;Bosnian Serbs;1;-8;-9;41
878;Second Liberia;4;NPFL & ULIMO;2;1;10;15;1992;8;19;1995;-8;-8;-8;-8;-8;-8;-8;4;NPFL & ULIMO;3;-8;-9;41
878;Second Liberia;4;Liberia;1;1;10;15;1992;8;19;1995;-8;-8;-8;-8;-8;-8;-8;4;NPFL & ULIMO;3;-8;-9;41
878;Second Liberia;4;Nigeria;1;1;10;15;1992;12;31;1992;-8;-8;-8;-8;-8;-8;-8;4;NPFL & ULIMO;3;-8;-9;41
880;Angolan War of the Cities;4;UNITA;2;0;10;28;1992;11;15;1994;-8;-8;-8;-8;-8;-8;-8;4;UNITA;3;-8;-9;41
880;Angolan War of the Cities;4;Angola;1;0;10;28;1992;11;15;1994;-8;-8;-8;-8;-8;-8;-8;4;UNITA;3;-8;-9;41
881;Second Cambodia Civil;4;Khmer Rouge;2;0;1;29;1993;7;1;1997;-8;-8;-8;-8;-8;-8;-8;7;Khmer Rouge;1;-8;-9;41
881;Second Cambodia Civil;4;Cambodia;1;0;1;29;1993;7;1;1997;-8;-8;-8;-8;-8;-8;-8;7;Khmer Rouge;1;-8;-9;41
882;Abkhazia Revolt;5;Abkhazia;2;0;8;18;1993;4;14;1994;-8;-8;-8;-8;-8;-8;-8;2;Georgia;2;-8;3000;41
882;Abkhazia Revolt;5;Georgia;1;0;8;18;1993;4;14;1994;-8;-8;-8;-8;-8;-8;-8;2;Georgia;2;-8;5000;41
883;Second Burundi;4;Tutsi army;2;0;10;21;1993;6;-9;1998;-8;-8;-8;-8;-8;-8;-8;4;Tutsi army;7;-8;-9;41
883;Second Burundi;4;Burundi;1;0;10;21;1993;6;-9;1998;-8;-8;-8;-8;-8;-8;-8;4;Tutsi army;7;-8;-9;41
885;South Yemeni Secessionist;5;South Yemen;2;0;2;21;1994;7;7;1994;-8;-8;-8;-8;-8;-8;-8;6;South Yemen;1;-8;-9;41
885;South Yemeni Secessionist;5;Yemen;1;0;2;21;1994;7;7;1994;-8;-8;-8;-8;-8;-8;-8;6;South Yemen;1;-8;-9;41
886;Second Rwanda;4;Patriotic Front;2;0;4;6;1994;7;18;1994;-8;-8;-8;-8;-8;-8;-8;4;Patriotic Front;2;-8;-9;41
886;Second Rwanda;4;Rwanda;1;0;4;6;1994;7;18;1994;-8;-8;-8;-8;-8;-8;-8;4;Patriotic Front;2;-8;-9;41
888;First Chechnya;5;Chechnya;2;0;12;11;1994;8;31;1996;-8;-8;-8;-8;-8;-8;-8;2;Chechnya;2;-8;6000;41
888;First Chechnya;5;Russia;1;0;12;11;1994;8;31;1996;-8;-8;-8;-8;-8;-8;-8;2;Chechnya;2;-8;4000;41
890;Iraqi Kurd Internecine;7;KDP;2;0;12;20;1994;8;11;1995;-8;-8;-8;-8;-8;-8;-8;6;KDP;6;-8;-9;41
890;Iraqi Kurd Internecine;7;PUK;1;0;12;20;1994;8;11;1995;-8;-8;-8;-8;-8;-8;-8;6;KDP;6;-8;-9;41
891;Croatia-Krajina War;5;Krajinia Serbs;2;0;5;-9;1995;11;-9;1995;-8;-8;-8;-8;-8;-8;-8;2;Krajinian Serba;1;-8;-9;41
891;Croatia-Krajina War;5;Croatia;1;0;5;-9;1995;11;-9;1995;-8;-8;-8;-8;-8;-8;-8;2;Krajinian Serba;1;-8;-9;41
892;Third Liberia;4;NPFL;2;0;4;5;1996;8;20;1996;-8;-8;-8;-8;-8;-8;-8;4;National Patriotic Forces;3;-8;-9;41
892;Third Liberia;4;Liberia;1;0;4;5;1996;8;20;1996;-8;-8;-8;-8;-8;-8;-8;4;National Patriotic Forces;3;-8;-9;41
893;Sixth Iraqi Kurds;5;PUK;2;0;8;31;1996;10;23;1996;-8;-8;-8;-8;-8;-8;-8;6;PUK;6;-8;-9;41
893;Sixth Iraqi Kurds;5;Iraq;1;0;8;31;1996;10;23;1996;-8;-8;-8;-8;-8;-8;-8;6;PUK;6;-8;-9;41
895;Fifth DRC;4;Uganda;2;1;1;1;1997;1;30;1997;-8;-8;-8;-8;-8;-8;-8;4;Kabila-ADFL;2;-8;-8;41
895;Fifth DRC;4;Rwanda;2;1;1;1;1997;5;17;1997;-8;-8;-8;-8;-8;-8;-8;4;Kabila-ADFL;2;-8;-8;41
895;Fifth DRC;4;Angola;2;1;4;28;1997;5;17;1997;-8;-8;-8;-8;-8;-8;-8;4;Kabila-ADFL;2;-8;-8;41
895;Fifth DRC;4;ADFL;2;1;10;8;1996;5;17;1997;-8;-8;-8;-8;-8;-8;-8;4;Kabila-ADFL;2;-8;-9;41
895;Fifth DRC;4;DRC;1;1;10;8;1996;5;17;1997;-8;-8;-8;-8;-8;-8;-8;4;Kabila-ADFL;2;-8;-9;41
896;Third Rwanda;4;Hutu rebels;2;0;3;17;1997;10;30;1998;-8;-8;-8;-8;-8;-8;-8;4;Hutu rebels;1;-8;3000;41
896;Third Rwanda;4;Rwanda;1;0;3;17;1997;10;30;1998;-8;-8;-8;-8;-8;-8;-8;4;Hutu rebels;1;-8;300;41
897;First Congo (Brazzaville);4;Angola;2;1;10;10;1997;10;15;1997;-8;-8;-8;-8;-8;-8;-8;4;FDU (Cobra militia);2;-8;-8;41
897;First Congo (Brazzaville);4;FDU (Cobra militia);2;1;6;5;1997;10;15;1997;-8;-8;-8;-8;-8;-8;-8;4;FDU (Cobra militia);2;-8;-9;41
897;First Congo (Brazzaville);4;Congo;1;1;6;5;1997;10;15;1997;-8;-8;-8;-8;-8;-8;-8;4;FDU (Cobra militia);2;-8;-9;41
898;Second Sierra Leone;4;Sierra Leone;1;1;2;6;1998;7;7;1999;5;11;2000;11;10;2000;-8;4;Kabbah faction;2;-8;-9;41
898;Second Sierra Leone;4;Kabbah faction;2;1;2;6;1998;7;7;1999;5;11;2000;11;10;2000;-8;4;Kabbah faction;2;-8;-9;41
898;Second Sierra Leone;4;Ghana;2;1;2;6;1998;7;7;1999;5;11;2000;11;10;2000;-8;4;Kabbah faction;2;-8;-8;41
898;Second Sierra Leone;4;Nigeria;2;1;2;6;1998;7;7;1999;5;11;2000;11;10;2000;-8;4;Kabbah faction;2;-8;-8;41
898;Second Sierra Leone;4;Guinea;2;1;2;6;1998;7;7;1999;5;11;2000;11;10;2000;-8;4;Kabbah faction;2;-8;-8;41
898;Second Sierra Leone;4;United Kingdom;2;1;5;8;2000;11;10;2000;-8;-8;-8;-8;-8;-8;-8;4;Kabbah faction;2;-8;-8;41
900;Kosovo Independence;5;KLA;2;0;2;28;1998;3;23;1999;-8;-8;-8;-8;-8;-8;-8;2;Yugoslavia;4;221;800;41
900;Kosovo Independence;5;Yugoslavia;1;0;2;28;1998;3;23;1999;-8;-8;-8;-8;-8;-8;-8;2;Yugoslavia;4;221;400;41
902;Guinea-Bissau Military;4;Guinea;1;1;6;9;1998;11;1;1998;-8;-8;-8;-8;-8;-8;-8;4;Mané Junta;2;-8;-9;41
902;Guinea-Bissau Military;4;Mané Junta;2;1;6;7;1998;5;6;1999;-8;-8;-8;-8;-8;-8;-8;4;Mané Junta;2;-8;-9;41
902;Guinea-Bissau Military;4;Guinea-Bissau;1;1;6;7;1998;5;6;1999;-8;-8;-8;-8;-8;-8;-8;4;Mané Junta;2;-8;-9;41
902;Guinea-Bissau Military;4;Senegal;1;1;6;9;1998;11;1;1998;-8;-8;-8;-8;-8;-8;-8;4;Mané Junta;2;-8;-9;41
905;Africa's World War;4;Angola;1;1;8;24;1998;11;4;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-9;41
905;Africa's World War;4;Sudan;1;1;9;17;1998;7;22;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-9;41
905;Africa's World War;4;Namibia;1;1;8;28;1998;8;4;2001;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-9;41
